relative_path,size_bytes
sam2_1_default_full_e80_b8_ce_dice_msfpn/best.pth,908789098
sam2_1_default_full_e80_b8_weighted_ce_dice_msfpn/best.pth,908789162
sam2_1_default_full_e80_b8_focal_dice_msfpn/best.pth,908789098
farseg_r50_baseline1_augv2_ce_dice/best.pth,251383753
farseg_r50_baseline2_augv2_weighted_ce_dice/best.pth,251383753
geoseg_pyramidmamba_goldmdd_b8_e80_poly_ce_dice/geoseg_pyramidmamba_goldmdd_b8_e80_poly_ce_dice.ckpt,2002396411
ppmambaseg_ppmamba_goldmdd_b8_e80_poly_ce_dice/ppmambaseg_ppmamba_goldmdd_b8_e80_poly_ce_dice.ckpt,348193685
ppmambaseg_ppmamba_goldmdd_b8_e80_poly_weighted_ce_dice/ppmambaseg_ppmamba_goldmdd_b8_e80_poly_weighted_ce_dice.ckpt,348194004
farseg_baseline3_augv2_focal_dice/best.pth,251383753
ppmambaseg_ppmamba_goldmdd_b8_e80_poly_focal_dice/ppmambaseg_ppmamba_goldmdd_b8_e80_poly_focal_dice.ckpt,348193685
geoseg_pyramidmamba_goldmdd_b8_e80_poly_focal_dice/geoseg_pyramidmamba_goldmdd_b8_e80_poly_focal_dice.ckpt,2002396411
geoseg_pyramidmamba_goldmdd_b8_e80_poly_weighted_ce_dice/geoseg_pyramidmamba_goldmdd_b8_e80_poly_weighted_ce_dice.ckpt,2002396730
